cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/KrollObject.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUILabelProxy.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUIScrollableViewProxy.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiGradient.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUITableViewAction.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiFile.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiMapPinAnnotationView.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/main.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/AFItemView.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/AFOpenFlowView.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/AFUIImageReflection.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/ASIAuthenticationDialog.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/ASIFormDataRequest.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/ASIHTTPRequest.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/ASIInputStream.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/ASINetworkQueue.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/Reachability.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/AudioStreamer.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUITextWidget.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/PlausibleDatabase.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/PLSqliteDatabase.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/PLSqlitePreparedStatement.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/PLSqliteResultSet.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/KrollBridge.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/KrollCallback.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/KrollContext.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/KrollMethod.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/KrollMethodDelegate.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/KrollPropertyDelegate.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/KrollTimer.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/YahooModule.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/XHRBridge.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/WebFont.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/UIModule.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiWindowProxy.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiViewProxy.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiViewController.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUtils.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUIWindowProxy.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUIWindow.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUIWebViewProxy.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUIViewProxy.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUIView.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUITextFieldProxy.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUITextField.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUITextAreaProxy.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUITextArea.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUITabProxy.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUITableViewProxy.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUITableView.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUITabGroupProxy.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUITabGroup.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUITabController.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUISwitchProxy.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUISwitch.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUISliderProxy.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUISlider.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUISearchBarProxy.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUISearchBar.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUIProgressBarProxy.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUIProgressBar.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUIOptionDialogProxy.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUINavBarButton.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUILabel.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUIiPhoneProxy.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUIImageViewProxy.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
